상호명,주소,맛 평점,가격 평점,응대 평점,평균 평점,전화번호,대표 리뷰,카테고리,분위기 태그,링크,자동 태그,최종 태그
코너바리,서울특별시 성북구 창경궁로 325,4,4,3,3.67,,삼천원 생맥부터 가성비 와인과 양주까지. 단골들이 득실대는 정감잇고 맛잇는 최고의 동네 바 ^^,"맥주, 술집",분위기 가성비좋은(1) 깔끔한(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=CC2sQBFVft25,"['깔끔한', 'ENFP', '가성비', '단']",
호떡이랑붕어랑,서울특별시 성북구 삼선교로10길 7,5,3,5,4.33,,"기본 팥 슈 말고도 흑임자, 매운맛(김치), 팥크림치즈, 팥고구마 등 맛이 다양해 좋다.
매운맛은 생각보다 더 매콤해 좋았고 흑임자도 많이 안 달고 괜찮았다","붕어빵, 호떡",분위기 서민적인(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=CDrlfiFcPnkD,"['한식', '매운', 'ESFJ']",
맛닭꼬 한성대입구역점,서울특별시 성북구 삼선교로 30,5,4.5,5,4.83,,"가성비 최강 치킨 집이네요.
가격대비 맛도 아주 훌륭합니다.
간단히 술한잔하기 더없이 좋은곳.","치킨, 로스트치킨",분위기 가성비좋은(3) 서민적인(2) 시끌벅적한(2) 지역주민이찾는(2) 푸짐한(1)…더보기 캐주얼한(1),https://www.diningcode.com/profile.php?rid=CEQfVVonRBsN,"['가성비', 'INTP', '단']",
배스킨라빈스 한성대입구역,서울특별시 성북구 동소문로 3,5,3,5,4.33,정보없음,리뷰 없음,정보없음,분위기 캐주얼한(1),https://www.diningcode.com/profile.php?rid=CwYwTMqJKkxx,['ENFJ'],
디딤돌,서울특별시 성북구 동소문로6길 4-15,5,5,5,5,,한성대의 숨겨진 맛집입니다. 밑반찬까지 모두 맛있어요. 할머니 특유의 손맛이 좋습니다.,"닭도리탕, 제육볶음",분위기 숨은맛집(1) 서민적인(1) 푸짐한(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=EaANdiUGvLz3,['ISTP'],
VITA PHO,서울특별시 성북구 동소문로 7-3,3.7,3.7,3.7,3.7,,"한성대입구역에 위치한, 작은 베트남쌀국수집입니다. 저는 양지차돌쌀국수와 팟타이, 짜조를 먹었습니다. 새우가 잔뜩 들어간 튀김롤 6개가 나오는데 저는 이게 가장 맛있었고요. 2순위는","쌀국수, 베트남쌀국수",분위기 가성비좋은(1) 서민적인(1) 깔끔한(1),https://www.diningcode.com/profile.php?rid=FhhJCPHKFIQO,"['깔끔한', '분식', 'ESTJ', '가성비']",
운봉손칼국수,서울특별시 성북구 삼선교로16길 35,4,4,4,4,,통창으로 들어오는 햇살이 너무 좋았던 카페에요! 디저트도 넘넘 맛있어서 추천해요,"브런치, 파니니",분위기 가성비좋은(2) 서민적인(1),https://www.diningcode.com/profile.php?rid=FoyWDMrTYtxo,"['ESFP', '디저트', '가성비']",
마구로산,서울특별시 성북구 성북로 5-1,5,5,3,4.33,정보없음,리뷰 없음,정보없음,분위기 고급스러운(1) 격식있는(1) 깔끔한(1),https://www.diningcode.com/profile.php?rid=GpGpJLAreBTl,"['INTJ', '깔끔한', '고급스러운']",
스타벅스 삼선교점,서울특별시 성북구 동소문로 10,4.5,3,4,3.83,정보없음,리뷰 없음,정보없음,분위기 깔끔한(3) 시끌벅적한(1),https://www.diningcode.com/profile.php?rid=IPVmn0GXCKH2,"['깔끔한', 'ESFP']",
한성대 양꼬치,서울특별시 성북구 동소문로6길 14-31,5,4.6,4.2,4.6,정보없음,리뷰 없음,정보없음,분위기 시끌벅적한(1) 서민적인(1) 캐주얼한(1) 가성비좋은(1) 깔끔한(1)…더보기 숨은맛집(1),https://www.diningcode.com/profile.php?rid=IeuwbR4sDaXj,"['깔끔한', 'ISFP', '가성비']",
다바타식당,서울특별시 성북구 삼선교로16길 54,4.8,4.6,5,4.8,,일본의 작은 식당에 온 것 같은 기분이에요. ㄷ자 바 테이블의 가운데에서 주문 즉시 조리해 주시는데 맛있는 냄새와 함께 보는 즐거움도 있어요. 네이버 지도에는 점심에도 영업한다고,"일본가정식, 일식당",분위기 서민적인(6) 조용한(4) 이국적/이색적(4) 깔끔한(3) 지역주민이찾는(3)…더보기 예쁜(3) 지역주민이 찾는(2) 숨은맛집(2) 캐주얼한(2) 가성비좋은(2) 아담한(1) 푸짐한(1) 정갈한(1),https://www.diningcode.com/profile.php?rid=IjdNRDYXBFUr,"['깔끔한', '가성비', '조용한', '일식', 'ENFJ']",
옛고을,서울특별시 성북구 동소문로6길 20-2,4,4,4,4,,술먹으러 대학생들이 가기 좋은 곳이고 맛집은 아님 골목에 있음,"민속주점, 모듬전",분위기 서민적인(2) 숨은맛집(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=IwpQt0uEr3VP,['INFP'],
혜화면옥,서울특별시 성북구 보문로 193-1,4.4,3.6,4,4,정보없음,리뷰 없음,정보없음,분위기 서민적인(5) 깔끔한(4) 캐주얼한(4) 숨은맛집(2) 지역주민이찾는(2)…더보기 푸짐한(1) 시끌벅적한(1) 지역주민이 찾는(1) 가성비좋은(1),https://www.diningcode.com/profile.php?rid=JcqVtpf3TziR,"['깔끔한', 'ESTJ', '가성비']",
곱창카페,서울특별시 성북구 삼선교로10길 16,4.5,4,4,4.17,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(3) 가성비좋은(2) 서민적인(2) 캐주얼한(2) 지역주민이찾는(2)…더보기 시끌벅적한(1) 푸짐한(1) 이국적/이색적(1) 깔끔한(1),https://www.diningcode.com/profile.php?rid=JeKHmnssgQDM,"['INTJ', '깔끔한', '가성비', '카페']",
나따드나따,서울특별시 성북구 성북로2길 22,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 캐주얼한(1) 이국적/이색적(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=JerynLOccrnp,['ENFP'],
왕십리불난막창,서울특별시 성북구 동소문로6길 17-1,3,5,5,4.33,,포장주문하려고 미리 전화해서 말씀드렸는데 도착했는데도 다 안되서 당황스러웠어요. 손님이 많은 것도 아니었는데.. 그래도 사장님께서 친절하셨습니다. 인원수대로 주문하면 껍데기를 주시,"막창, 곱창",분위기 숨은맛집(1) 서민적인(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=L37C8UJcgTtw,['INFP'],
목바,서울특별시 성북구 동소문로6길 4-3,4,3,4,3.67,,맛있어요 ㅠ 분위기도 괜찮고 가볍게 술 한잔하기에 좋은 것 같습니다!,"바베큐, 목살",분위기 캐주얼한(2) 서민적인(1) 예쁜(1) 깔끔한(1) 이국적/이색적(1)…더보기 지역주민이 찾는(1) 숨은맛집(1) 시끌벅적한(1),https://www.diningcode.com/profile.php?rid=MNsxwH3G2WyT,"['ENTJ', '깔끔한']",
찌개집,서울특별시 성북구 동소문로6길 20-3,3,3,3,3,,"성북동 벚꽃 놀이 가면서 방문한 곳.
그냥 일반적인 김치찌개집.
무난한 곳.","김치찌개, 돼지김치찌개",분위기 서민적인(1) 가성비좋은(1) 경관/야경이좋은(1),https://www.diningcode.com/profile.php?rid=N2ofiNJvwdMT,"['한식', '가성비', 'ESFJ']",
100년설렁탕 본점,서울특별시 성북구 삼선교로 38,3,5,3,3.67,,설렁탕이 굉장히 맛있는 집입니다. 만두를 사이드 메뉴로 먹으면 더욱 맛있어요.,"설렁탕, 도가니탕",분위기 서민적인(1),https://www.diningcode.com/profile.php?rid=NmHjI1gRWc90,['INFP'],
신신식당,서울특별시 성북구 삼선교로23길 7,4,4,4,4,정보없음,리뷰 없음,정보없음,분위기 캐주얼한(2) 서민적인(1) 가성비좋은(1) 푸짐한(1) 지역주민이찾는(1)…더보기,https://www.diningcode.com/profile.php?rid=NwnIu3c4uDIC,"['ISFP', '가성비']",
성북동칼국수,서울특별시 성북구 성북로 5-7,4.3,3.7,3.7,3.9,,"🍜
맑은 칼국수 국물에 부드러운 낙지가 들어있습니다. 감자 한 조각 애호박 한 조각 정도가 칼국수 내용물의 거의 전부입니다. 
손반죽 칼국수의 쫄깃한 식감이 좋았습니다.
국수 면의","칼국수, 수제비",분위기 서민적인(3) 캐주얼한(3) 깔끔한(2) 시끌벅적한(1) 지역주민이찾는(1)…더보기,https://www.diningcode.com/profile.php?rid=P9DRLHnGlHre,"['깔끔한', 'INFJ']",
밥짓고티우림,서울특별시 성북구 성북로2길 15,4,3,3.3,3.43,정보없음,리뷰 없음,정보없음,분위기 깔끔한(4) 격식있는(2) 캐주얼한(2) 숨은맛집(2) 조용한(2)…더보기 고급스러운(1) 토속적인(1) 모던한(1) 서민적인(1) 예쁜(1) 가성비좋은(1),https://www.diningcode.com/profile.php?rid=PhzUzw63Hh19,"['깔끔한', '고급스러운', 'ISTP', '가성비', '모던한', '조용한']",
땡초곱창 삼선교점,서울특별시 성북구 삼선교로 33,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=QOQLUjFP5SKm,['ENTP'],
최우수,서울특별시 성북구 동소문로2길 55,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 깔끔한(2) 조용한(2) 숨은맛집(2) 지역주민이찾는(1) 격식있는(1)…더보기 고급스러운(1) 경관/야경이좋은(1) 예쁜(1) 푸짐한(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=QZvIHWt1LzJu,"['깔끔한', '조용한', 'ISTJ', '고급스러운']",
스시현,서울특별시 성북구 동소문로8길 16,4.3,3,5,4.1,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 지역주민이 찾는(1) 깔끔한(1) 조용한(1),https://www.diningcode.com/profile.php?rid=REKqHEzpYC5I,"['깔끔한', '조용한', 'ISFP', '일식']",
역전할머니맥주 서울한성대점,서울특별시 성북구 삼선교로 34,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(1) 캐주얼한(1) 가성비좋은(1) 시끌벅적한(1) 지역주민이찾는(1)…더보기,https://www.diningcode.com/profile.php?rid=RTn8clz0nuYr,"['가성비', 'ENFJ']",
투썸플레이스 한성대입구역점,서울특별시 성북구 동소문로 6,4,3.5,4,3.83,정보없음,리뷰 없음,정보없음,분위기 캐주얼한(3) 깔끔한(3) 서민적인(2) 시끌벅적한(1) 가성비좋은(1)…더보기 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=RcS5y6BdZ3Of,"['깔끔한', 'ESFP', '가성비']",
스시산,서울특별시 성북구 성북로 5-1,5,4,4.5,4.5,정보없음,리뷰 없음,정보없음,분위기 캐주얼한(2) 가성비좋은(2) 조용한(2) 깔끔한(2) 지역주민이찾는(2)…더보기 서민적인(1) 푸짐한(1),https://www.diningcode.com/profile.php?rid=SvJt3MZLZkHW,"['깔끔한', 'INFJ', '가성비', '조용한', '일식']",
야끼토끼,서울특별시 성북구 동소문로6길 9,5,4,5,4.67,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(1) 시끌벅적한(1) 이국적/이색적(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=TDrbt6F4crHd,['INTP'],
팽팽닭발,서울특별시 성북구 삼선교로 33,3.5,3.5,4,3.67,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 시끌벅적한(1) 오래된집(1) 토속적인(1) 조용한(1)…더보기 캐주얼한(1) 숨은맛집(1),https://www.diningcode.com/profile.php?rid=Tb2VD2P2PqiR,"['INTJ', '조용한']",
치킨마루 한성대점,서울특별시 성북구 삼선교로10길 6,5,4,4,4.33,,"저녁에는 대부분 만석인 곳
다른 치킨집보다 가격대도 괜찮고 회식으로 오기에 좋은편",치킨,분위기 캐주얼한(1),https://www.diningcode.com/profile.php?rid=UP7Z1UsUC0vk,"['회식', 'INFJ']",
상주집감자탕,서울특별시 성북구 동소문로2길 83,5,5,4,4.67,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 숨은맛집(2) 캐주얼한(2) 가성비좋은(2) 지역주민이찾는(2)…더보기 푸짐한(1) 조용한(1),https://www.diningcode.com/profile.php?rid=UbfBmzVhk78W,"['INTJ', '조용한', '가성비']",
돈천동식당 김치나베돈카츠전문점,서울특별시 성북구 삼선교로14길 25,4.3,5,4.3,4.53,,연극배우분들이 자주오는 곳이라네요.  맛도좋고 가격도 무한리필이라 좋지만 분위기는 좀 아쉽네요.,"돈까스, 김치나베",분위기 푸짐한(1) 숨은맛집(1),https://www.diningcode.com/profile.php?rid=VmhCjJah5sAs,"['한식', 'ESFP']",
박성춘남원추어탕,서울특별시 성북구 보문로35길 3,5,5,4,4.67,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(2) 서민적인(2) 가성비좋은(2) 깔끔한(2) 지역주민이찾는(2)…더보기 캐주얼한(1) 푸짐한(1),https://www.diningcode.com/profile.php?rid=VtTwniZtP9tb,"['깔끔한', 'ESTJ', '가성비']",
니모스,서울특별시 성북구 성북로8길 26-1,5,5,5,5,,"한성대에 위치한 쌀디저트 카페에요 밀가루를 사용하지 않아서 디저트들을 부담스럽지 않게 먹을 수 있고 커피도 맛있어요
매장에 테이블은 세개정도 있고 카페도 귀여워요 ㅋㅋ 사장님도 친","쌀디저트, 카페",분위기 숨은맛집(2) 예쁜(2) 깔끔한(2) 고급스러운(1) 지역주민이찾는(1)…더보기 조용한(1) 가성비좋은(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=XTvviBjOvEr0,"['깔끔한', '고급스러운', '디저트', '가성비', 'ENTP', '조용한']",
종로곱창,서울특별시 성북구 동소문로6길 8,4.5,4.8,4,4.43,정보없음,리뷰 없음,정보없음,분위기 서민적인(6) 시끌벅적한(4) 지역주민이 찾는(2) 푸짐한(2) 캐주얼한(2)…더보기 아담한(1) 숨은맛집(1) 지역주민이찾는(1) 가성비좋은(1),https://www.diningcode.com/profile.php?rid=XaJHHKtJpOse,"['ENFP', '가성비']",
아해,서울특별시 성북구 동소문로13길 25-2,5,3,5,4.33,,카페 내부도 예쁘고 라떼아트가 특히 맘에 들어요! 라떼아트 때문에 방문 했는데 케이크도 맛있어요✨,"케이크, 컵케이크",분위기 예쁜(2) 깔끔한(2) 조용한(1),https://www.diningcode.com/profile.php?rid=YJx6D4MtmdzK,"['깔끔한', '조용한', '디저트', 'ISFJ']",
성북동막걸리,서울특별시 성북구 동소문로2길 25,5,4,4,4.33,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 숨은맛집(1) 경관/야경이좋은(1) 이국적/이색적(1),https://www.diningcode.com/profile.php?rid=ZBx0N69EoCy9,['ISTP'],
다다미,서울특별시 성북구 동소문로 21-1,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(1) 가성비좋은(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=ZDzG4dCF9q3f,"['가성비', 'ISFJ']",
곤드레딱주기곤드레집,서울특별시 성북구 성북로 12-3,5,5,3,4.33,정보없음,리뷰 없음,정보없음,분위기 깔끔한(1),https://www.diningcode.com/profile.php?rid=ZsQigd9d8ay5,"['INFP', '깔끔한']",
츄스,서울특별시 성북구 삼선교로16길 35,5,5,5,5,,통창으로 들어오는 햇살이 너무 좋았던 카페에요! 디저트도 넘넘 맛있어서 추천해요,"브런치, 파니니",분위기 예쁜(4) 깔끔한(4) 조용한(3) 지역주민이찾는(3) 숨은맛집(2)…더보기 서민적인(1) 캐주얼한(1) 가성비좋은(1),https://www.diningcode.com/profile.php?rid=aehi2jrstlEz,"['깔끔한', 'ISTP', '디저트', '가성비', '조용한']",
네임드에스프레소,서울특별시 성북구 성북로6길 2-2,5,3.4,5,4.47,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(2) 캐주얼한(2) 깔끔한(2) 조용한(2) 이국적/이색적(1)…더보기,https://www.diningcode.com/profile.php?rid=biTU53YieK0A,"['깔끔한', '조용한', '카페', 'ISFJ']",
육대장,서울특별시 성북구 동소문로5길 6,5,5,5,5,,"전체적으로 시설도 음식도 깔끔함
매운거 못먹는 아이들 위해서 사골시켰는데 파가 너무 살아있음","육개장, 육칼면",분위기 깔끔한(1),https://www.diningcode.com/profile.php?rid=cBE6KzW473ow,"['깔끔한', 'ISTJ', '매운']",
선류도,서울특별시 성북구 삼선교로 31,5,4.5,5,4.83,정보없음,리뷰 없음,정보없음,분위기 지역주민이찾는(2) 가성비좋은(2) 푸짐한(2) 숨은맛집(2) 깔끔한(2)…더보기 조용한(2) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=cC4uYIPWHluh,"['깔끔한', '조용한', '가성비', 'INFJ']",
서가네 왕손만두,서울특별시 성북구 보문로 193,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 가성비좋은(1) 숨은맛집(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=cOQDjYlhyrlq,"['ESFP', '가성비']",
이디야커피 한성대점,서울특별시 성북구 삼선교로10길 45,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 깔끔한(1) 서민적인(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=e29zTj7zhcaZ,"['깔끔한', 'ISTJ', '카페']",
방목,서울특별시 성북구 동소문로2길 21,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 시끌벅적한(3) 숨은맛집(2) 서민적인(2) 푸짐한(2) 가성비좋은(2)…더보기 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=f6lxrDVML1xQ,"['가성비', 'INTP']",
맛있으면 돼지,서울특별시 성북구 동소문로6길 3-4,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(1) 깔끔한(1),https://www.diningcode.com/profile.php?rid=fbXkBXT8kNMR,"['깔끔한', 'ENFJ']",
아삐에디,서울특별시 성북구 삼선교로10길 26,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(2) 캐주얼한(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=gOoqOaFsCobg,['ESTJ'],
롯데리아한성대입구역점 한성대입구역점,서울특별시 성북구 동소문로 2,5,5,4,4.67,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 캐주얼한(2) 가성비좋은(1) 푸짐한(1) 조용한(1)…더보기 예쁜(1) 깔끔한(1) 경관/야경이좋은(1),https://www.diningcode.com/profile.php?rid=h5qWkynOBaIx,"['깔끔한', '조용한', 'ISFP', '가성비']",
도야짬뽕 한성대역점,서울특별시 성북구 삼선교로 2,5,4,4.5,4.5,정보없음,리뷰 없음,정보없음,분위기 서민적인(3) 캐주얼한(2) 가성비좋은(2) 지역주민이찾는(1) 숨은맛집(1)…더보기,https://www.diningcode.com/profile.php?rid=iUM3dEn8RTpS,"['INTJ', '가성비', '중식']",
솔멕시,서울특별시 성북구 동소문로6길 4-24,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 지역주민이찾는(3) 서민적인(2) 캐주얼한(2) 가성비좋은(1) 조용한(1)…더보기 이국적/이색적(1),https://www.diningcode.com/profile.php?rid=jsI6A7fVENkN,"['조용한', 'ISTJ', '가성비']",
노루,서울특별시 성북구 동소문로6길 4-20,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 예쁜(1),https://www.diningcode.com/profile.php?rid=kbobEhFBrcOi,['ESTP'],
저팔계,서울특별시 성북구 보문로37길 9,4.3,3,4.3,3.87,정보없음,리뷰 없음,정보없음,분위기 서민적인(3) 숨은맛집(1) 캐주얼한(1) 가성비좋은(1),https://www.diningcode.com/profile.php?rid=lEI5DMjNGpaE,"['가성비', 'ENTP']",
동리단길,서울특별시 성북구 동소문로2길 85,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 캐주얼한(1) 가성비좋은(1) 깔끔한(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=lNKltDEO8G65,"['단', '깔끔한', '가성비', 'ESTP']",
쿠쿠치치,서울특별시 성북구 삼선교로10길 15,5,4,5,4.67,정보없음,리뷰 없음,정보없음,분위기 지역주민이 찾는(1) 캐주얼한(1) 가성비좋은(1),https://www.diningcode.com/profile.php?rid=mDYPaJ7u6tIh,"['가성비', 'ENFJ']",
브라운헤이븐 삼선교,서울특별시 성북구 동소문로6길 4-14,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(1) 캐주얼한(1),https://www.diningcode.com/profile.php?rid=mTIdrklciqBX,['ESTP'],
카페바틈,서울특별시 성북구 동소문로 37,5,3.5,4.3,4.27,정보없음,리뷰 없음,정보없음,분위기 예쁜(7) 조용한(5) 깔끔한(3) 이국적/이색적(2) 격식있는(1)…더보기,https://www.diningcode.com/profile.php?rid=mWKLufmTi2DW,"['깔끔한', '조용한', '카페', 'ESFJ']",
